(orsl_document [0, 0] - [139, 48]
                    (assignment [117, 16] - [117, 43]
                      left: (attribute [117, 16] - [117, 24]
                        ctx: (identifier [117, 16] - [117, 18])
                        attribute: (identifier [117, 19] - [117, 24]))
                      right: (string [117, 26] - [117, 43]
                        (string_start [117, 26] - [117, 27])
                        (string_content [117, 27] - [117, 42])
                        (string_end [117, 42] - [117, 43]))))
                  (expression_statement [118, 16] - [118, 32]
                    (assignment [118, 16] - [118, 32]
                      left: (attribute [118, 16] - [118, 23]
                        ctx: (identifier [118, 16] - [118, 18])
                        attribute: (identifier [118, 19] - [118, 23]))
                      right: (string [118, 25] - [118, 32]
                        (string_start [118, 25] - [118, 26])
                        (string_content [118, 26] - [118, 31])
                        (string_end [118, 31] - [118, 32]))))
                  (expression_statement [119, 16] - [119, 33]
                    (assignment [119, 16] - [119, 33]
                      left: (attribute [119, 16] - [119, 22]
                        ctx: (identifier [119, 16] - [119, 18])
                        attribute: (identifier [119, 19] - [119, 22]))
                      right: (string [119, 24] - [119, 33]
                        (string_start [119, 24] - [119, 25])
                        (string_content [119, 25] - [119, 32])
                        (string_end [119, 32] - [119, 33]))))))))
          (procedure_definition [121, 8] - [139, 48]
            (annotation [121, 8] - [121, 14]
              name: (annotation_name [121, 9] - [121, 14]
                (identifier [121, 9] - [121, 14])))
            name: (procedure_name [122, 18] - [122, 24]
              (identifier [122, 18] - [122, 24]))
            parameters: (parameters [122, 24] - [122, 65]
              (default_parameter [122, 25] - [122, 37]
                name: (identifier [122, 25] - [122, 31])
                value: (false [122, 32] - [122, 37]))
              (default_parameter [122, 39] - [122, 48]
                name: (identifier [122, 39] - [122, 42])
                value: (false [122, 43] - [122, 48]))
              (default_parameter [122, 50] - [122, 64]
                name: (identifier [122, 50] - [122, 54])
                value: (attribute [122, 55] - [122, 64]
                  ctx: (identifier [122, 55] - [122, 58])
                  attribute: (identifier [122, 59] - [122, 64]))))
            body: (procedure_body [123, 12] - [139, 48]
              (init_block [123, 12] - [125, 27]
                body: (init_body [124, 16] - [125, 27]
                  (if_statement [124, 16] - [125, 27]
                    condition: (comparison_operator [124, 19] - [124, 39]
                      (attribute [124, 19] - [124, 32]
                        ctx: (attribute [124, 19] - [124, 25]
                          ctx: (identifier [124, 19] - [124, 21])
                          attribute: (identifier [124, 22] - [124, 25]))
                        attribute: (identifier [124, 26] - [124, 32]))
                      operator: (operator [124, 33] - [124, 35])
                      (string [124, 36] - [124, 39]
                        (string_start [124, 36] - [124, 37])
                        (string_content [124, 37] - [124, 38])
                        (string_end [124, 38] - [124, 39])))
                    consequence: (block [125, 20] - [125, 27]
                      (expression_statement [125, 20] - [125, 27]
                        (call [125, 20] - [125, 27]
                          function: (identifier [125, 20] - [125, 25])
                          arguments: (argument_list [125, 25] - [125, 27])))))))
              (map_block [126, 12] - [139, 48]
                body: (map_body [127, 16] - [139, 48]
                  (expression_statement [127, 16] - [127, 36]
                    (call [127, 16] - [127, 36]
                      function: (identifier [127, 16] - [127, 34])
                      arguments: (argument_list [127, 34] - [127, 36])))
                  (expression_statement [128, 16] - [128, 35]
                    (assignment [128, 16] - [128, 35]
                      left: (attribute [128, 16] - [128, 27]
                        ctx: (identifier [128, 16] - [128, 18])
                        attribute: (identifier [128, 19] - [128, 27]))
                      right: (string [128, 29] - [128, 35]
                        (string_start [128, 29] - [128, 30])
                        (string_content [128, 30] - [128, 34])
                        (string_end [128, 34] - [128, 35]))))
                  (expression_statement [129, 16] - [129, 30]
                    (assignment [129, 16] - [129, 30]
                      left: (identifier [129, 16] - [129, 25])
                      right: (string [129, 27] - [129, 30]
                        (string_start [129, 27] - [129, 28])
                        (string_content [129, 28] - [129, 29])
                        (string_end [129, 29] - [129, 30]))))
                  (expression_statement [130, 16] - [130, 29]
                    (assignment [130, 16] - [130, 29]
                      left: (attribute [130, 16] - [130, 23]
                        ctx: (identifier [130, 16] - [130, 18])
                        attribute: (identifier [130, 19] - [130, 23]))
                      right: (identifier [130, 25] - [130, 29])))
                  (if_statement [132, 16] - [138, 32]
                    condition: (comparison_operator [132, 19] - [132, 34]
                      (identifier [132, 19] - [132, 25])
                      operator: (operator [132, 26] - [132, 28])
                      (false [132, 29] - [132, 34]))
                    consequence: (block [133, 20] - [134, 36]
                      (expression_statement [133, 20] - [133, 45]
                        (assignment [133, 20] - [133, 45]
                          left: (attribute [133, 20] - [133, 37]
                            ctx: (identifier [133, 20] - [133, 22])
                            attribute: (identifier [133, 23] - [133, 37]))
                          right: (string [133, 39] - [133, 45]
                            (string_start [133, 39] - [133, 40])
                            (string_content [133, 40] - [133, 44])
                            (string_end [133, 44] - [133, 45]))))
                      (expression_statement [134, 20] - [134, 36]
                        (assignment [134, 20] - [134, 36]
                          left: (attribute [134, 20] - [134, 31]
                            ctx: (identifier [134, 20] - [134, 22])
                            attribute: (identifier [134, 23] - [134, 31]))
                          right: (string [134, 33] - [134, 36]
                            (string_start [134, 33] - [134, 34])
                            (string_content [134, 34] - [134, 35])
                            (string_end [134, 35] - [134, 36])))))
                    alternative: (elif_clause [135, 16] - [138, 32]
                      condition: (comparison_operator [135, 21] - [135, 35]
                        (identifier [135, 21] - [135, 27])
                        operator: (operator [135, 28] - [135, 30])
                        (true [135, 31] - [135, 35]))
                      consequence: (block [136, 20] - [138, 32]
                        (expression_statement [136, 20] - [136, 45]
                          (assignment [136, 20] - [136, 45]
                            left: (attribute [136, 20] - [136, 37]
                              ctx: (identifier [136, 20] - [136, 22])
                              attribute: (identifier [136, 23] - [136, 37]))
                            right: (string [136, 39] - [136, 45]
                              (string_start [136, 39] - [136, 40])
                              (string_content [136, 40] - [136, 44])
                              (string_end [136, 44] - [136, 45]))))
                        (expression_statement [137, 20] - [137, 36]
                          (assignment [137, 20] - [137, 36]
                            left: (attribute [137, 20] - [137, 31]
                              ctx: (identifier [137, 20] - [137, 22])
                              attribute: (identifier [137, 23] - [137, 31]))
                            right: (string [137, 33] - [137, 36]
                              (string_start [137, 33] - [137, 34])
                              (string_content [137, 34] - [137, 35])
                              (string_end [137, 35] - [137, 36]))))
                        (expression_statement [138, 20] - [138, 32]
                          (assignment [138, 20] - [138, 32]
                            left: (attribute [138, 20] - [138, 27]
                              ctx: (identifier [138, 20] - [138, 22])
                              attribute: (identifier [138, 23] - [138, 27]))
                            right: (string [138, 29] - [138, 32]
                              (string_start [138, 29] - [138, 30])
                              (string_content [138, 30] - [138, 31])
                              (string_end [138, 31] - [138, 32])))))))
                  (expression_statement [139, 16] - [139, 48]
                    (assignment [139, 16] - [139, 48]
                      left: (attribute [139, 16] - [139, 22]
                        ctx: (identifier [139, 16] - [139, 18])
                        attribute: (identifier [139, 19] - [139, 22]))
                      right: (ternary_expression [139, 25] - [139, 48]
                        condition: (identifier [139, 25] - [139, 28])
                        consequence: (string [139, 29] - [139, 38]
                          (string_start [139, 29] - [139, 30])
                          (string_content [139, 30] - [139, 37])
                          (string_end [139, 37] - [139, 38]))
                        alternative: (string [139, 39] - [139, 48]
                          (string_start [139, 39] - [139, 40])
                          (string_content [139, 40] - [139, 47])
                          (string_end [139, 47] - [139, 48]))))))))))))))
